# =============== vi & vim {https://ru.wikibooks.org/wiki/Vim} =================

                # Визуальный режим   ... 33
                # Режим вставки      ... 48
                # Обычный режим      ... 86
                # Метки              ... 146
                # Регистры           ... 151
                # Макросы            ... 168
                # Поиск              ... 178
                # Командный режим    ... 209
                # Работа с буфером   ... 248
                # Переходы           ... 268
                # Правописание       ... 274
                # Работа с вкладками ... 288
				

:e[dit] | :e!                   # открыть файл | вернуть в исходное состояние
vim -R | view                   # открыть файл для чтения
vim -u NONE -N                  # загрузить vim без настроек в .vimrc
vim -u code/essential.vim       # загрузить vim с указанием файла настроек
vim +n                          # открыть файл на n-строке
vim +                           # открыть файл на последней строке
vim +/search                    # открыть файл на первом вхождении
vim -r file                     # восстановить редактируемый буфер файла
:e ++enc=cp1251                 # смена кодировки
:w ++enc=utf-8                  # сохранение в кодировке
:r !echo %<Tab>                 # вставить текущий путь файла
:!python %                      # выполнить текущую программу на python

                h - left | j - down | k - up | l - right
gj                              # вниз на экранную строку
j$ 				                # перейти в конец следующей строки
J 				                # объединяет текущую строку со следующей

# ========================= Визуальный режим ===================================

v | V                           # визуальный режим | работа со строками (switch)
<C-v>   				        # блочный визуальный реж.(switch) 
e | b                           # выделить слово вперед | назад
o                               # перемещает в конец выделенного текста
c                               # перейти в режим замены
ap                              # выбор параграфа
aw                              # выбор слова
gv                              # повторно выделяет визуальное выделение
>.	                            # отступ с повтором
vi}                             # выделить текст в {}
vit	                            # выделить текст в теге
gUit                            # изменить регистр текста в теге

# ========================= сочетания клавиш ===================================
# в визуальном режиме
<C-g>                           # переключение между реж. визуальным и выделения
<C-[>                           # перейти в командный режим

# в командном режиме
<C-g>                           # количество строк в файле
<C-d>                           # посмотреть список возможных команд
ga 				                # определить код символа
<C-a> 	                        # сложение чисел 5<C-a>
<C-x> 	                        # вычитание чисел 5<C-x>
<C-^>                           # переключения между буферами
<C-r>                           # повторить действие

# в режиме вставки
<C-e> | <C-y>                   # прокрутить вниз | вверх
<C-b> | <C-f>                   # на один экран назад | вперед
<C-p> | <C-в>                   # Автодополнение текста
<C-x><C-n>						# дополнение по ключевым словам
<C-x><C-i>						# дополнение по словам в файле
<C-x><C-]>						# дополнение по словам в индексном файле tags
<C-x><C-k>						# дополнение по словарю
<C-x><C-l>						# дополнение целой строки
<C-x><C-f>						# дополнение имени файла
<C-x><C-o>						# Контекстное авто-ние (omni-completion)
<C-x>s							# в режиме вставки исправление орфо ошибок
<C-o> | <C-i>                   # вернуть курсор на прежнее место |к след. месту
<C-h> 				            # удалить символ
<C-w>				            # удалить слово
<C-u>				            # удалить текст до начала строки
<C-o> 				            # командный под режим
<C-r>=				            # регистр выражений
<C-r>+                          # вставить из буфера
<C-v>{code} 			        # вставить спец. символы
<C-v>u{code} 			        # вставить спец. символы юникода
<C-k>{char1}{char2} 		    # вставить спец. символы диграф :h digraph-table
<C-o> | <C-i>                   # переключение между файлами вперед | назад

# ========================= Обычный режим ======================================
ESC | Ctrl-[        
i | I & ^i                      # перейти в режим ред. | в начало строки
a | A & a$                      # перейти в режим ред. | в конец строки
o & A<CR> | O & ko              # новая строка и режим ред. ниже | выше
w | W                           # на слово вперед
e | E                           # на конец слова 
b | B                           # на слово назад
} | {                           # на абзац вперед | назад
) | (                           # на предложение вперед | назад
[[ | ]]                         # на начало текущего раздела | на конец

c$ | С                          # замена от символа до конца строки
ciw                             # замена слова
s | cl                          # замена одного символа
S | ^C & cc                    	# замена строки 
r | R                           # замена символа | режим замены
xp                              # поменять символы местами 

^ | 0                           # в начало строки
$                               # в конец строки
+ | -                           # на первый символ след. стр. | пред. стр.
>2G | >G                        # отступ строки | до конца файла
gg | G | 42G                    # в начало документа | в конец | на строку 42 
H | <C-u                        # на первую строку экрана
M                               # на среднюю строку экрана
L | <C-d                        # на последнюю строку экрана
x | X                           # удалить символ | backspace
u | U                           # отменить последнее действие

yy | Y                          # копировать строку
yw                              # скопировать слово
yl | 2yl 			            # скопировать 2 символа 
yap                             # скопировать абзац
p                               # вставить строку из буфера ниже строки
P                               # вставить строку из буфера выше строки
5yy                             # копировать 5 строк
y$                              # копировать от текущего символа до конца стр.
y^                              # копировать от текущего символа до начала стр.
yG                              # копировать от текущей строки до конца файла
y20G                            # копировать от текущей стр. до 20-й стр. файла

dl | <C-h>                      # вырезать символ
dw | <C-w>                      # вырезать слово
daw	                            # вырезать слово с конца
de                              # вырезать слово без пробела
dd                              # вырезать строку
d/ge                            # вырезать до вхождения
5dd                             # вырезать 5 строк
d$ | D                          # вырезать от текущего символа до конца строки
d0 | d^ | <C-u>                 # вырезать от текущего символа до начала строки
dG                              # вырезать от текущей строки до конца файла
d20G                            # вырезать от текущей стр. до 20-й стр. файла

~                               # смена регистра символа
gUaw 				            # смена регистра слова
gUU | guu			            # смена регистра строки на верхний | на нижний 
.                               # повторить последнее действие
fh                              # переместится на букву 'h' в строке

# ============================ Метки ===========================================
ma                              # создание локальной метки 'a'
mA                              # создание глобальной метки 'A'
'a                              # вернуться к закладке 'a'

# =========================== Регистры =========================================
"ayy                            # скопировать строку с регистром 'a'
"Ayy                            # скопировать строку добавив к регистру 'a'
