# ==================== halt system =============================================

shutdown -h now                 # Остановить систему
shutdown -h hours:minutes &     # запланировать остановку системы
shutdown -c                     # отменить запланированную остановку системы
shutdown -r now                 # перегрузить систему
pm-hibernate                    # гибернация
logout 	                        # выйти из сеанса
Alt + Ctrl + F1-F7              # переключение между консолями
Alt + Ctrl + t                  # terminal
kill pid                        # удалить процесс
Ctrl + z                        # команда в сон
fg                              # вернутся к команду вл сне

# ==================== help ====================================================

man | man -k                    # справка по команде | поиск команд по слову
TAB                             # автодополнение команды
2TAB(двойной таб)               # список всех команд на введеные буквы
Ctrl + Shift + c                # копирование в буфер
Ctrl + Shift + v                # вставка из буфера
Ctrl + l                        # очистка shell
Ctrl + a                        # переход в начало строки
Ctrl + u                        # удаляет символы слева от курс. до нач. строки
Ctrl + e                        # переход к концу строки		
Ctrl + k					    # удаляет символы справа от курс. до кон. строки
sudo !!                         # повтор последней команды
!77                             # исполнение команды 77 в .bash_history
!cat                            # последнее исполнение команды cat
Ctrl + r                        # поиск в истории команд
Ctrl + j                        # скопировать найденую команду для ред-ия
echo $?                         # вывести return код последней команды

# ==================== System info =============================================

top
    Shift+p                     # отсортировать по cpu
    Shift+m                     # отсортировать по памяти
    i                           # оставить активные
ps
    -u                          # процессы заданного пользователя
    ax                          # все процессы
dmesg
journalctl
dmidecode                       # информация о железе
uptime                          # показать текущий аптайм
id                              # инфо о пользователе
uname -a                        # показать информацию о ядре
df -h                           # показать инф. о использовании дисков
df -i                           # показать инф. о использовании inode
du -h                           # вывести размер текущего каталога
du -s                           # общяя суммирование 
free -h                         # использование памяти и swap

# ==================== web =====================================================

wget -r site                    # загружает рекурсивно содержимое сайта
wget -c site/file.iso           # загрузить файл с возможностью start/stop

echo 'wget -c site/files.iso' | at 09:00    
                                # начать закачку в указанное время

# ==================== permissions =============================================

chmod                           # изменить права доступа к файлу или директории
    $ chmod 777 file.txt        # установить все права файлу file.txt
        user u+x                # выполняемый
        group g+w               # разрешение на запись
        others o+x              # разрешение на выполнение
        all a+r | =r            # разрешение всем на чтение
    $ chmod =wrx,g-wx,o-wx      # все разрешения и только группе и остальным 
                                # на чтение

chown                           # изменить владельца файла или директории
$ chown user:group file.txt     # сменить владельца и группу

# ==================== directory ===============================================

cd                              # переход по директориям
    $ cd -                      # меняет коталог на предыдущий

pushd                           # сменить дир-ю с сох-ем в стек
popd                            # сменить дир-ию на верхнюю из стека и удалить
dirs                            # показать стек директорий

pwd                             # вывести путь текущей директории
ls                              # список содержимого в директории
    -i inode - номер файла

mkdir                           # создать директорию
$ mkdir -pv www/http/{style,js,images}   
                                # создать с подпапками и вывести
            -v                  # подробный вывод
rmdir                           # удалить директорию
(cd /tmp && ls)                 # перейти к директории, выполнить там команду, 
                                # вернуться к предыдущей директории.

# ==================== files ===================================================

ls
    ls -lh                      # список файлов в более понятном виде 
    ls -R                       # список файлов рекурсивно
$ ls /dir | sort | less         # вывести отсортированый список постранично
          | uniq                # поиск и удаление повторяющихся строк
          | uniq -d             # получение дубликатов строк
sort                            # сортировать
uniq                            # удалить повторяющиеся строки
wc                              # вывод числа строк, слов и байтов
tee                             # вывод в консоль и запись в файл
more                            # построничный вывод содержимого файла
wc -l                           # подсчитать строки

cat                             # вывод содержимого одного или нескольких файлов
    -d "-" -f 3                 # разделить фыйл по "-" вывести 3 столбец
    -n                          # нумерация строк
    -s                          # пропускать пустые строки
$ cat syslog > file.txt         # перенаправить вывод cat в файл file.txt
    >                           # вывод из strout потока в файл или создает
    >>                          # вывод из strout потока в файл или создает
    <                           # отпр. содержимого файла на strin ввод прогр.
    2>&1 | &>                   # пере-ие станд. вывода и вывода ошибок в файл
    >&                          # пере-ие станд. вывода и ошибок в друг друга
    >|                          # принудительное перенаправление
    |                           # конвейеры
    &                           # выполнение в фоне
        
    $ cat file | tail -n 3      # вывести из файла три последних строки 
               | tail -f        # выводит новые троки после появления их в файле   
    $ cat file | head -n 3      # вывести из файла три первые строки 
    
less                            # построчный вывод содержимого файла
    -N                          # нумерация строк
    /                           # поиск
    n                           # поиск далее
    G                           # в конец файла
    g                           # в начало файла
    h                           # помощь
    q                           # выход

[групповые символы]
*.txt                           # все файлы txt
g*                              # все ф-лы начинащиеся с g
data???                         # все ф-лы нач-ся с data, за которыми 3 люб.сим.
[abc]*                          # все ф-лы нач-ся с символа a or b or c
data.[0-9][0-9][0-9]            # все ф-лы data за которыми следует 3 цыфры
